ticker,Market Cap ,Price/Book (mrq),Fiscal Year Ends,Most Recent Quarter (mrq),Profit Margin (ttm),Operating Margin (ttm),Revenue (ttm),Gross Profit (ttm),EBITDA (ttm),Net Income Avl to Common (ttm),Total Cash (mrq),Total Debt (mrq),Beta,% Held by Insiders,% Held by Institutions
MMM,98.00B,7.96,Dec 31,"Sep 30, 2015",16.20%,23.16%,3.47,15.37B,12.54,4.97B,1.76B,11.25B,1.17,0.08%,68.70%
ABT,67.28B,3.23,Dec 31,"Sep 30, 2015",22.17%,15.98%,3.43,11.03B,14.94,2.52B,6.14B,8.36B,1.42,0.21%,70.50%
ABBV,99.61B,20.94,Dec 31,"Sep 30, 2015",12.86%,35.58%,5.69,15.53B,14.56,2.81B,9.31B,32.13B,1.58,0.10%,73.60%
ACN,65.94B,10.74,Aug 31,"Aug 31, 2015",9.84%,14.50%,1.98,9.81B,11.91,3.05B,4.36B,27.43M,1.03,0.21%,83.10%
ACE,36.74B,1.26,Dec 31,"Sep 30, 2015",14.24%,18.12%,2.19,5.93B,11.51,2.71B,2.85B,7.58B,1.16,10.74%,83.60%
ADBE,45.51B,6.58,Nov 28,"Aug 28, 2015",10.85%,16.82%,9.48,3.52B,39.38,494.98M,3.67B,1.91B,1.11,0.38%,92.30%
ADT,5.78B,1.81,Sep 26,"Jun 26, 2015",8.35%,19.70%,3.01,1.95B,5.92,297.00M,69.00M,5.23B,1.32,0.22%,122.20%
AES,6.77B,1.90,Dec 31,"Sep 30, 2015",3.80%,16.99%,1.63,3.09B,6.64,597.00M,1.89B,20.70B,1.26,0.26%,96.80%
AET,36.61B,2.39,Dec 31,"Sep 30, 2015",3.84%,7.61%,0.69,15.09B,7.90,2.30B,4.51B,7.84B,0.43,0.35%,90.40%
AMG,9.62B,3.61,Dec 31,"Sep 30, 2015",21.23%,33.14%,4.21,2.40B,10.89,538.30M,713.50M,1.80B,1.25,0.59%,100.60%
AFL,27.45B,1.59,Dec 31,"Sep 30, 2015",11.93%,20.44%,1.42,8.36B,6.88,2.51B,3.52B,5.92B,1.08,2.41%,67.40%
A,12.50B,3.07,Oct 31,"Jul 31, 2015",4.03%,13.07%,1.74,3.59B,10.16,575.00M,2.08B,1.66B,1.23,0.39%,85.20%
GAS,7.49B,1.97,Dec 31,"Sep 30, 2015",8.91%,19.58%,1.68,1.68B,5.91,394.00M,N/A,N/A,-0.38,0.58%,64.20%
APD,29.45B,4.06,Sep 30,"Sep 30, 2015",12.92%,19.04%,3.55,2.80B,12.46,1.28B,206.40M,5.88B,1.29,0.15%,88.70%
ARG,6.87B,3.60,Mar 31,"Sep 30, 2015",6.85%,11.87%,1.81,2.95B,9.91,367.19M,58.07M,2.83B,1.01,10.17%,81.50%
AKAM,10.94B,3.56,Dec 31,"Sep 30, 2015",15.32%,22.48%,5.07,1.35B,15.37,330.09M,667.85M,619.36M,1.02,2.80%,89.10%
AA,10.63B,0.87,Dec 31,"Sep 30, 2015",2.27%,10.91%,0.78,4.77B,5.04,466.00M,1.74B,9.28B,0.35,0.13%,62.50%
ALXN,38.30B,4.72,Dec 31,"Sep 30, 2015",9.24%,32.70%,16.40,2.06B,45.45,231.11M,1.46B,3.65B,1.26,0.36%,98.30%
ATI,1.48B,0.63,Dec 31,"Sep 30, 2015",-3.20%,0.30%,0.70,378.60M,14.22,-131.10M,197.50M,1.51B,1.98,1.14%,79.20%
ALLE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGN,122.33B,1.67,Dec 31,"Sep 30, 2015",19.44%,13.64%,8.23,6.76B,21.13,-2.47B,2.07B,42.68B,1.19,0.23%,88.40%
ADS,17.98B,9.34,Dec 31,"Sep 30, 2015",7.93%,19.45%,5.26,1.66B,20.21,459.57M,977.34M,15.29B,1.39,2.31%,99.10%
ALL,24.45B,1.32,Dec 31,"Sep 30, 2015",7.02%,11.56%,0.72,13.13B,5.73,2.39B,3.94B,5.18B,1.21,0.27%,77.60%
ALTR,15.92B,4.76,Dec 31,"Sep 25, 2015",19.54%,24.11%,8.86,1.28B,31.70,337.84M,2.12B,1.49B,0.42,0.38%,90.60%
MO,112.34B,38.53,Dec 31,"Sep 30, 2015",27.91%,45.55%,6.52,10.16B,13.98,5.22B,1.91B,12.92B,0.89,0.15%,60.60%
AMZN,314.66B,24.89,Dec 31,"Sep 30, 2015",0.33%,1.70%,3.12,26.24B,44.73,328.00M,14.43B,18.59B,1.49,17.82%,67.50%
AEE,10.73B,1.52,Dec 31,"Sep 30, 2015",10.92%,22.10%,3.01,2.47B,8.29,595.00M,72.00M,7.16B,0.46,0.25%,66.40%
AAL,28.02B,7.57,Dec 31,"Sep 30, 2015",11.86%,17.12%,0.96,27.03B,4.58,4.93B,8.87B,20.56B,3.85,0.26%,73.80%
AEP,27.29B,1.53,Dec 31,"Sep 30, 2015",10.23%,19.84%,2.72,9.30B,8.90,1.77B,292.00M,20.21B,0.40,0.01%,68.40%
AXP,71.81B,3.39,Dec 31,"Sep 30, 2015",18.07%,28.31%,3.28,N/A,N/A,5.63B,20.42B,51.90B,0.87,0.19%,83.00%
AIG,75.14B,0.77,Dec 31,"Sep 30, 2015",7.94%,16.03%,1.57,30.80B,6.59,4.73B,13.98B,30.72B,1.22,0.03%,87.70%
AMT,41.38B,6.22,Dec 31,"Sep 30, 2015",13.94%,35.69%,12.76,3.01B,20.55,557.56M,287.40M,17.03B,0.81,0.11%,97.00%
AMP,20.22B,2.67,Dec 31,"Sep 30, 2015",13.38%,27.34%,2.20,10.31B,7.48,1.63B,5.88B,12.34B,1.40,0.25%,89.20%
ABC,21.26B,33.11,Sep 30,"Sep 30, 2015",-0.10%,1.01%,0.16,2.98B,13.84,-134.89M,2.17B,3.49B,0.70,5.53%,86.10%
AME,13.29B,4.02,Dec 31,"Sep 30, 2015",15.11%,23.14%,3.72,1.42B,13.88,606.02M,328.03M,1.92B,1.16,1.44%,93.60%
AMGN,118.66B,4.27,Dec 31,"Sep 30, 2015",29.98%,39.13%,5.60,15.64B,11.60,6.43B,31.12B,31.76B,1.26,0.13%,81.70%
APH,16.85B,5.34,Dec 31,"Sep 30, 2015",13.60%,19.94%,3.24,1.69B,14.00,756.80M,1.60B,2.85B,0.75,0.36%,101.40%
APC,31.02B,2.29,Dec 31,"Sep 30, 2015",-53.68%,-54.64%,4.38,15.08B,11.49,-5.84B,2.07B,17.44B,0.79,0.21%,86.50%
ADI,18.77B,3.71,Nov 1,"Aug 1, 2015",21.69%,30.40%,5.08,1.83B,13.58,709.27M,3.10B,893.00M,1.07,0.75%,88.30%
ANTM,35.01B,1.52,Dec 31,"Sep 30, 2015",3.70%,7.40%,0.41,17.02B,5.08,2.89B,20.98B,17.78B,0.60,0.29%,89.40%
AON,25.74B,4.33,Dec 31,"Sep 30, 2015",10.80%,16.74%,2.65,12.04B,12.33,1.25B,676.00M,6.13B,1.15,1.04%,90.00%
APA,18.70B,2.05,Dec 31,"Sep 30, 2015",-239.65%,10.13%,3.17,11.00B,4.74,-19.76B,1.66B,8.78B,0.84,0.45%,91.70%
AIV,5.77B,3.95,Dec 31,"Sep 30, 2015",22.98%,26.76%,10.87,603.74M,18.74,205.60M,45.24M,3.94B,0.23,0.91%,102.90%
AAPL,648.86B,5.46,Sep 26,"Sep 26, 2015",22.85%,30.48%,2.88,93.63B,8.16,53.39B,42.00B,64.48B,1.00,0.03%,60.20%
AMAT,20.11B,2.52,Oct 26,"Jul 26, 2015",13.57%,16.57%,2.02,3.84B,9.90,1.30B,2.74B,1.95B,1.93,0.21%,87.10%
ADM,24.21B,1.37,Dec 31,"Sep 30, 2015",2.54%,3.38%,0.41,4.77B,8.93,1.83B,1.14B,6.78B,1.22,2.23%,77.00%
AIZ,5.56B,1.21,Dec 31,"Sep 30, 2015",1.21%,2.27%,0.43,2.29B,12.08,125.57M,2.29B,1.22B,0.67,1.26%,97.80%
T,202.62B,1.66,Dec 31,"Sep 30, 2015",3.68%,10.10%,2.34,71.84B,9.96,5.12B,6.60B,130.13B,0.49,0.05%,63.20%
ADSK,14.09B,7.53,Jan 31,"Jul 31, 2015",-7.65%,2.14%,5.29,2.17B,66.81,-194.20M,2.39B,1.49B,1.91,0.21%,95.10%
ADP,40.23B,8.70,Jun 30,"Sep 30, 2015",13.48%,18.34%,3.51,4.51B,16.81,1.42B,3.21B,2.00B,0.85,0.14%,78.10%
AN,6.99B,3.15,Dec 31,"Sep 30, 2015",2.25%,4.32%,0.61,2.99B,12.33,462.80M,63.90M,5.41B,1.19,27.31%,69.30%
AZO,24.00B,N/A,Aug 29,"Aug 29, 2015",11.39%,19.17%,2.80,5.33B,12.84,1.16B,184.10M,4.67B,0.71,0.80%,97.80%
AVGO,33.06B,7.70,Nov 2,"Aug 2, 2015",16.28%,28.04%,5.42,1.88B,12.70,1.06B,1.35B,3.96B,0.91,0.04%,95.00%
AVB,23.84B,2.40,Dec 31,"Sep 30, 2015",39.05%,38.66%,15.85,1.69B,24.84,727.14M,318.56M,6.31B,0.07,0.45%,100.60%
AVY,5.96B,5.54,Jan 3,"Oct 3, 2015",4.77%,8.70%,1.10,1.65B,9.68,291.50M,189.20M,1.05B,1.11,0.47%,91.30%
BHI,21.28B,1.25,Dec 31,"Sep 30, 2015",-1.44%,5.51%,1.25,4.80B,8.36,-273.00M,2.04B,4.05B,0.81,5.53%,85.10%
BLL,9.29B,8.93,Dec 31,"Sep 30, 2015",3.67%,9.90%,1.48,1.67B,11.08,301.60M,244.40M,3.16B,1.14,1.25%,34.20%
BAC,184.51B,0.80,Dec 31,"Sep 30, 2015",20.25%,30.79%,2.51,N/A,N/A,14.77B,508.16B,516.91B,0.90,0.06%,63.20%
BK,47.90B,1.34,Dec 31,"Sep 30, 2015",17.80%,30.77%,-2.86,15.65B,N/A,2.59B,149.08B,58.01B,1.28,3.58%,83.80%
BCR,13.59B,9.30,Dec 31,"Sep 30, 2015",3.91%,25.12%,4.15,2.06B,13.63,131.10M,1.00B,1.41B,0.60,0.51%,90.60%
BAX,20.72B,2.59,Dec 31,"Sep 30, 2015",10.65%,19.48%,1.76,8.16B,6.82,1.83B,6.68B,14.23B,0.81,10.11%,84.90%
BBT,29.89B,1.21,Dec 31,"Sep 30, 2015",23.94%,37.93%,6.04,N/A,N/A,2.00B,4.13B,28.53B,0.85,0.33%,60.00%
BDX,31.98B,4.41,Sep 30,"Sep 30, 2015",6.76%,14.59%,4.24,4.30B,19.20,695.00M,1.60B,13.17B,1.16,0.28%,85.60%
BBBY,9.53B,3.83,Feb 28,"Aug 29, 2015",7.55%,12.56%,0.89,4.62B,6.05,906.60M,696.47M,1.50B,0.95,3.33%,99.60%
BRK-B,332.66B,0.00,Dec 31,"Sep 30, 2015",11.58%,18.59%,0.12,N/A,0.55,22.76B,60.86B,84.91B,0.29,N/A,N/A
BBY,11.80B,2.58,Jan 31,"Aug 1, 2015",2.28%,3.78%,0.25,9.05B,4.60,841.00M,3.50B,1.61B,1.57,13.81%,89.20%
BIIB,65.74B,6.27,Dec 31,"Sep 30, 2015",34.07%,46.31%,6.34,8.53B,12.19,3.60B,5.84B,6.53B,0.39,0.10%,91.20%
BLK,58.27B,2.07,Dec 31,"Sep 30, 2015",29.12%,41.26%,5.02,10.85B,11.52,3.30B,37.10B,35.73B,1.82,2.67%,88.30%
BA,97.32B,14.45,Dec 31,"Sep 30, 2015",5.79%,8.29%,0.99,14.01B,9.73,5.61B,9.82B,9.02B,1.03,0.06%,74.60%
BWA,9.33B,2.54,Dec 31,"Sep 30, 2015",7.91%,12.92%,1.29,1.76B,7.62,624.30M,1.03B,1.81B,1.29,0.43%,96.60%
BXP,19.11B,3.37,Dec 31,"Sep 30, 2015",24.77%,34.77%,11.02,1.53B,18.30,608.98M,1.39B,9.93B,0.25,0.63%,97.90%
BSX,24.24B,3.94,Dec 31,"Sep 30, 2015",-5.41%,14.32%,4.21,5.17B,17.12,-396.00M,350.00M,5.86B,1.01,0.80%,91.60%
BMY,107.20B,7.20,Dec 31,"Sep 30, 2015",10.74%,22.61%,6.68,11.95B,24.72,1.78B,5.41B,7.28B,1.09,0.11%,73.50%
BRCM,31.59B,3.14,Dec 31,"Sep 30, 2015",16.67%,19.80%,3.47,4.33B,14.84,1.41B,3.46B,1.59B,0.25,0.06%,87.60%
BF-B,21.74B,12.59,Apr 30,"Jul 31, 2015",22.06%,33.44%,7.19,2.18B,20.51,690.00M,494.00M,1.49B,0.46,N/A,N/A
CHRW,9.89B,8.79,Dec 31,"Sep 30, 2015",3.64%,6.10%,0.80,2.01B,12.22,496.06M,143.09M,1.03B,0.41,1.41%,88.40%
CA,11.93B,2.06,Mar 31,"Sep 30, 2015",18.53%,28.54%,2.74,3.35B,8.72,734.00M,2.46B,1.80B,0.83,28.65%,69.10%
CVC,11.31B,N/A,Dec 31,"Sep 30, 2015",3.06%,13.60%,2.67,3.32B,9.92,210.39M,872.64M,9.63B,0.51,15.99%,80.20%
COG,8.66B,4.42,Dec 31,"Sep 30, 2015",-14.97%,-30.10%,7.60,1.65B,58.57,-224.54M,8.77M,2.04B,0.58,1.67%,103.90%
CAM,12.95B,2.95,Dec 31,"Sep 30, 2015",6.62%,13.49%,1.47,2.92B,8.52,203.00M,1.95B,2.83B,-0.01,0.74%,93.00%
CPB,15.16B,10.85,Aug 2,"Aug 2, 2015",8.55%,15.16%,2.33,2.80B,12.31,691.00M,253.00M,4.10B,0.59,39.34%,43.80%
COF,42.79B,0.90,Dec 31,"Sep 30, 2015",22.00%,35.77%,4.13,N/A,N/A,3.94B,8.75B,43.25B,1.14,0.52%,91.70%
CAH,28.70B,4.45,Jun 30,"Sep 30, 2015",1.25%,2.22%,0.30,5.71B,11.10,1.33B,2.97B,5.55B,0.73,0.20%,88.30%
KMX,11.38B,3.61,Feb 28,"Aug 31, 2015",4.23%,7.07%,1.43,1.89B,18.07,627.39M,100.57M,9.83B,1.03,0.56%,103.90%
CCL,41.15B,1.70,Nov 30,"Aug 31, 2015",8.93%,11.09%,3.10,5.48B,14.51,1.40B,540.00M,7.90B,0.57,27.07%,36.60%
CAT,41.94B,2.65,Dec 31,"Sep 30, 2015",5.87%,9.50%,1.49,14.79B,9.56,2.95B,4.81B,37.55B,1.13,0.23%,66.60%
CBG,12.01B,4.70,Dec 31,"Sep 30, 2015",5.75%,9.01%,1.53,999.70M,12.95,571.37M,440.36M,3.71B,1.32,1.23%,95.20%
CBS,23.77B,4.01,Dec 31,"Sep 30, 2015",11.46%,20.52%,2.35,13.81B,10.45,1.55B,133.00M,8.80B,2.00,2.86%,86.50%
CELG,88.32B,16.66,Dec 31,"Sep 30, 2015",18.85%,28.35%,11.09,7.28B,33.97,1.65B,7.53B,15.50B,1.96,0.27%,81.50%
CNP,7.48B,1.82,Dec 31,"Sep 30, 2015",-0.09%,11.65%,1.87,2.34B,7.93,-7.00M,1.11B,8.65B,0.59,0.40%,75.90%
CTL,15.61B,1.11,Dec 31,"Sep 30, 2015",4.08%,14.25%,2.00,10.18B,5.37,728.00M,355.00M,20.41B,1.14,0.48%,76.50%
CERN,20.09B,5.29,Jan 3,"Oct 3, 2015",12.70%,20.36%,4.98,2.80B,18.05,521.13M,464.54M,630.67M,1.13,11.05%,82.20%
CF,11.16B,2.68,Dec 31,"Sep 30, 2015",20.68%,34.03%,3.56,1.78B,8.07,911.70M,943.20M,5.59B,1.02,5.63%,94.60%
CHK,4.34B,3.84,Dec 31,"Sep 30, 2015",-86.34%,7.35%,1.13,7.08B,4.27,-12.04B,1.76B,11.60B,1.05,0.92%,96.30%
CVX,173.73B,1.13,Dec 31,"Sep 30, 2015",6.34%,0.83%,1.45,55.54B,9.16,8.65B,13.24B,35.88B,1.28,0.04%,62.60%
CMG,19.38B,8.17,Dec 31,"Sep 30, 2015",11.57%,18.76%,4.08,1.12B,18.96,528.96M,959.74M,0.00,0.23,1.58%,92.40%
CB,29.38B,1.80,Dec 31,"Sep 30, 2015",14.53%,21.34%,2.12,7.11B,9.77,2.03B,3.10B,3.30B,1.04,0.30%,86.20%
CI,34.00B,2.94,Dec 31,"Sep 30, 2015",5.73%,9.82%,1.00,13.58B,9.35,2.14B,2.48B,5.20B,0.37,2.74%,88.50%
XEC,10.95B,3.24,Dec 31,"Sep 30, 2015",-101.36%,7.60%,6.98,1.85B,11.98,-1.71B,899.31M,1.50B,1.32,1.36%,95.90%
CINF,9.95B,1.56,Dec 31,"Sep 30, 2015",12.55%,18.56%,2.00,788.00M,10.23,645.00M,494.00M,861.00M,1.07,13.79%,63.70%
CTAS,9.88B,5.43,May 31,"Aug 31, 2015",9.20%,15.71%,2.40,1.92B,12.54,403.34M,200.21M,1.30B,0.70,18.18%,71.80%
CSCO,141.37B,2.38,Jul 25,"Jul 25, 2015",18.27%,22.97%,2.17,29.68B,7.96,8.98B,60.42B,25.35B,1.02,0.11%,77.00%
C,163.68B,0.81,Dec 31,"Sep 30, 2015",20.74%,30.76%,-0.09,69.27B,N/A,13.42B,660.44B,468.85B,1.45,0.11%,74.60%
CTXS,12.46B,6.11,Dec 31,"Sep 30, 2015",8.79%,16.94%,3.95,2.52B,15.98,283.32M,1.07B,1.32B,1.32,6.57%,95.60%
CLX,15.97B,132.34,Jun 30,"Sep 30, 2015",11.63%,18.39%,3.10,2.46B,14.75,634.00M,383.00M,2.23B,0.51,0.18%,75.80%
CME,33.18B,1.54,Dec 31,"Sep 30, 2015",37.62%,60.05%,10.07,2.99B,15.05,1.26B,1.51B,2.24B,0.59,4.48%,78.80%
CMS,9.82B,2.48,Dec 31,"Sep 30, 2015",7.65%,17.76%,2.78,2.09B,9.89,513.00M,150.00M,8.82B,0.29,0.91%,90.00%
COH,8.38B,3.52,Jun 27,"Sep 26, 2015",9.08%,17.17%,1.99,2.91B,9.03,379.70M,1.28B,890.60M,0.74,0.12%,93.60%
KO,183.09B,6.96,Dec 31,"Oct 2, 2015",15.24%,23.09%,4.55,28.11B,16.60,6.88B,22.80B,46.46B,0.85,0.69%,63.20%
CCE,11.72B,11.50,Dec 31,"Oct 2, 2015",7.56%,13.02%,2.11,2.97B,12.52,552.00M,196.00M,4.00B,1.13,3.21%,77.50%
CTSH,41.29B,4.69,Dec 31,"Sep 30, 2015",13.11%,17.34%,3.21,4.12B,16.14,1.56B,4.05B,950.00M,1.07,0.45%,91.60%
CL,59.72B,233.73,Dec 31,"Sep 30, 2015",15.10%,24.69%,3.97,10.11B,14.51,2.47B,1.59B,6.79B,0.92,0.31%,74.90%
CMCSA,150.94B,2.93,Dec 31,"Sep 30, 2015",11.12%,22.00%,2.70,47.86B,8.03,8.12B,2.03B,47.76B,1.02,0.16%,84.60%
CMA,8.18B,1.08,Dec 31,"Sep 30, 2015",21.42%,32.70%,1.63,N/A,N/A,548.00M,7.68B,3.72B,1.16,0.71%,86.40%
CSC,9.28B,3.05,Apr 3,"Oct 2, 2015",0.19%,2.54%,0.89,2.64B,10.73,22.00M,1.82B,2.61B,0.69,0.39%,95.20%
CAG,17.71B,5.30,May 31,"Aug 30, 2015",-11.91%,10.40%,1.61,3.31B,11.59,-549.40M,114.30M,7.87B,0.31,3.04%,74.40%
COP,66.08B,1.53,Dec 31,"Sep 30, 2015",-2.85%,-2.84%,2.52,21.52B,10.22,-1.02B,2.41B,24.89B,0.94,0.02%,65.80%
CNX,1.72B,0.40,Dec 31,"Sep 30, 2015",-11.32%,12.76%,1.89,1.50B,5.59,-331.62M,83.02M,3.73B,1.41,34.71%,84.70%
ED,18.47B,1.41,Dec 31,"Sep 30, 2015",8.67%,17.97%,2.50,5.11B,9.35,1.10B,91.00M,13.44B,0.16,0.17%,54.50%
STZ,26.57B,4.36,Feb 28,"Aug 31, 2015",15.61%,27.83%,5.36,2.58B,17.20,977.80M,332.70M,7.44B,0.17,199.14%,87.50%
GLW,21.92B,1.26,Dec 31,"Sep 30, 2015",22.65%,18.47%,2.29,4.05B,7.33,2.01B,5.01B,4.02B,1.31,0.19%,80.20%
