ticker,Market Cap ,Price/Book (mrq),Fiscal Year Ends,Most Recent Quarter (mrq),Profit Margin (ttm),Operating Margin (ttm),Revenue (ttm),Gross Profit (ttm),EBITDA (ttm),Net Income Avl to Common (ttm),Total Cash (mrq),Total Debt (mrq),Beta,% Held by Insiders,% Held by Institutions
COST,68.36B,6.45,Aug 30,"Aug 30, 2015",2.05%,3.12%,0.59,15.13B,14.40,2.38B,6.42B,6.44B,0.79,0.79%,73.50%
CCI,28.30B,3.88,Dec 31,"Sep 30, 2015",40.26%,27.85%,10.55,2.34B,19.09,511.80M,184.12M,12.14B,0.30,0.73%,96.20%
CSX,26.90B,2.34,Dec 26,"Sep 25, 2015",16.31%,30.28%,2.98,8.57B,7.45,1.99B,966.00M,10.11B,1.21,0.35%,71.10%
CMI,17.75B,2.36,Dec 31,"Sep 27, 2015",8.65%,11.07%,0.94,4.86B,6.87,1.68B,1.72B,1.65B,1.12,0.21%,84.70%
CVS,105.35B,2.92,Dec 31,"Sep 30, 2015",3.39%,6.16%,0.89,25.37B,11.89,5.03B,3.01B,27.22B,1.08,0.23%,85.10%
DHI,11.73B,2.03,Sep 30,"Jun 30, 2015",6.70%,10.60%,1.43,1.76B,12.88,678.00M,766.70M,3.82B,1.06,9.63%,85.30%
DHR,65.25B,2.82,Dec 31,"Oct 2, 2015",16.12%,17.69%,3.79,10.44B,16.79,2.57B,1.83B,15.01B,1.04,12.81%,84.30%
DRI,7.09B,2.89,May 31,"Aug 30, 2015",4.27%,7.67%,1.13,1.42B,9.31,296.70M,690.10M,1.45B,0.30,9.90%,83.30%
DVA,15.82B,3.22,Dec 31,"Sep 30, 2015",3.57%,13.69%,1.72,3.68B,9.37,483.75M,1.97B,9.20B,0.65,1.49%,85.70%
DE,24.66B,3.24,Oct 31,"Jul 31, 2015",7.20%,10.38%,1.90,11.29B,13.10,2.24B,3.32B,37.23B,0.98,9.36%,74.10%
DLPH,23.52B,10.06,Dec 31,"Sep 30, 2015",9.66%,12.29%,1.56,3.17B,9.95,1.38B,434.00M,3.12B,0.95,0.48%,96.60%
DAL,39.35B,3.83,Dec 31,"Sep 30, 2015",6.94%,14.97%,1.09,17.40B,5.72,2.83B,3.82B,8.80B,1.28,0.28%,89.50%
XRAY,8.51B,3.76,Dec 31,"Sep 30, 2015",10.19%,16.27%,3.49,1.60B,16.77,277.35M,236.60M,1.16B,1.44,0.35%,92.60%
DVN,18.81B,1.70,Dec 31,"Sep 30, 2015",-74.49%,-87.21%,2.15,17.23B,-3.42,-10.33B,1.79B,11.93B,1.44,5.84%,79.10%
DO,3.02B,0.70,Dec 31,"Sep 30, 2015",2.81%,23.30%,2.17,2.74B,4.97,69.94M,154.75M,2.49B,1.10,53.34%,48.20%
DTV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DFS,24.35B,2.28,Dec 31,"Sep 30, 2015",31.07%,52.03%,5.36,N/A,N/A,2.15B,10.30B,23.87B,1.29,0.84%,85.50%
DISCA,17.83B,3.44,Dec 31,"Sep 30, 2015",16.58%,33.55%,3.13,4.14B,8.10,1.06B,406.00M,7.06B,1.75,1.57%,115.20%
DG,18.52B,3.59,Jan 30,"Jul 31, 2015",5.73%,9.56%,1.13,5.80B,9.94,1.13B,180.52M,2.86B,0.88,5.30%,91.90%
DLTR,15.54B,3.93,Jan 31,"Aug 1, 2015",3.19%,11.08%,2.35,3.03B,17.28,311.00M,1.31B,8.35B,0.64,3.53%,87.40%
D,40.70B,3.21,Dec 31,"Sep 30, 2015",14.79%,30.30%,5.61,4.56B,12.78,1.78B,249.00M,27.54B,0.33,0.39%,61.30%
DOV,9.85B,2.78,Dec 31,"Sep 30, 2015",12.39%,14.70%,1.65,2.97B,8.65,631.14M,662.67M,2.69B,1.26,0.86%,92.40%
DOW,59.99B,2.95,Dec 31,"Sep 30, 2015",9.46%,11.80%,1.40,10.70B,8.37,4.52B,7.36B,19.75B,1.08,0.02%,70.00%
DPS,16.74B,7.50,Dec 31,"Sep 30, 2015",11.67%,19.70%,3.03,3.63B,13.10,729.00M,216.00M,2.65B,0.79,0.30%,94.60%
DTE,14.54B,1.63,Dec 31,"Sep 30, 2015",8.66%,15.14%,2.18,3.08B,9.36,945.00M,67.00M,9.51B,0.31,0.46%,65.10%
DD,58.75B,5.40,Dec 31,"Sep 30, 2015",8.98%,12.38%,2.01,13.02B,11.69,3.16B,3.73B,9.94B,1.82,0.14%,68.70%
DUK,47.04B,1.16,Dec 31,"Sep 30, 2015",10.45%,23.34%,3.76,9.60B,9.76,2.40B,1.38B,42.69B,0.34,0.07%,56.10%
DNB,4.00B,N/A,Dec 31,"Sep 30, 2015",10.81%,23.53%,3.18,1.68B,12.70,227.60M,293.90M,1.76B,1.44,0.34%,94.50%
ETFC,8.70B,1.50,Dec 31,"Sep 30, 2015",12.08%,35.20%,5.63,1.66B,N/A,220.00M,1.69B,3.21B,1.23,0.19%,95.20%
EMN,10.03B,2.63,Dec 31,"Sep 30, 2015",7.57%,17.77%,1.76,2.22B,7.54,740.00M,309.00M,7.31B,1.38,0.68%,85.50%
ETN,25.76B,1.69,Dec 31,"Sep 30, 2015",9.49%,11.53%,1.60,6.91B,10.05,2.03B,568.00M,8.67B,1.44,0.30%,76.50%
EBAY,34.85B,5.40,Dec 31,"Sep 30, 2015",12.83%,19.21%,2.10,12.17B,7.59,3.06B,5.30B,7.44B,1.08,7.31%,82.90%
ECL,34.73B,5.07,Dec 31,"Sep 30, 2015",8.17%,14.88%,2.96,6.60B,14.02,1.13B,184.80M,6.76B,1.01,9.89%,79.20%
EIX,19.82B,1.69,Dec 31,"Sep 30, 2015",12.35%,18.74%,2.66,4.67B,8.10,1.44B,134.00M,12.41B,0.32,0.21%,83.30%
EW,17.00B,7.01,Dec 31,"Sep 30, 2015",18.99%,25.39%,6.70,1.70B,23.72,463.40M,1.25B,604.90M,0.51,0.78%,86.90%
EA,22.23B,7.02,Mar 31,"Sep 30, 2015",19.38%,21.97%,4.61,3.09B,17.60,839.00M,2.59B,435.00M,12.58,0.66%,104.40%
EMC,49.46B,2.39,Dec 31,"Sep 30, 2015",9.56%,15.24%,1.97,15.25B,9.37,2.36B,7.64B,7.44B,1.05,0.46%,84.00%
EMR,31.61B,3.87,Sep 30,"Sep 30, 2015",12.15%,15.71%,1.58,10.16B,8.16,2.71B,3.05B,6.84B,1.17,0.62%,72.90%
ENDP,12.85B,1.82,Dec 31,"Sep 30, 2015",-42.63%,22.69%,5.91,1.48B,19.00,-1.51B,836.11M,9.04B,0.94,9.21%,92.20%
ESV,4.10B,0.48,Dec 31,"Sep 30, 2015",-58.59%,39.77%,2.08,2.49B,3.95,-2.17B,1.09B,5.90B,4.25,0.46%,88.90%
ETR,11.81B,1.26,Dec 31,"Sep 30, 2015",-1.32%,16.34%,2.11,4.37B,6.56,-156.01M,1.04B,14.14B,0.60,0.17%,87.20%
EOG,45.87B,3.58,Dec 31,"Sep 30, 2015",-36.59%,-53.57%,5.14,15.50B,10.69,-3.80B,742.69M,6.43B,0.87,0.61%,89.50%
EQT,9.70B,1.97,Dec 31,"Sep 30, 2015",9.33%,39.53%,5.39,2.03B,7.12,205.45M,1.66B,3.33B,0.88,9.52%,70.80%
EFX,12.65B,5.60,Dec 31,"Sep 30, 2015",15.84%,27.11%,5.23,1.59B,15.04,415.20M,108.50M,1.33B,0.94,0.81%,89.00%
EQIX,17.01B,11.45,Dec 31,"Sep 30, 2015",-6.76%,22.24%,8.11,1.25B,19.38,-178.06M,335.47M,4.64B,0.57,0.22%,48.80%
EQR,28.57B,2.71,Dec 31,"Sep 30, 2015",32.64%,35.93%,14.49,1.73B,22.36,876.56M,47.12M,10.80B,0.13,1.74%,98.10%
ESS,14.60B,2.32,Dec 31,"Sep 30, 2015",16.25%,28.47%,16.64,658.39M,25.25,187.41M,35.67M,5.32B,0.22,1.21%,98.80%
EL,31.75B,9.07,Jun 30,"Sep 30, 2015",10.65%,15.40%,2.96,8.68B,15.49,1.17B,1.09B,2.07B,0.91,1.45%,95.10%
ES,16.21B,1.55,Dec 31,"Sep 30, 2015",11.28%,22.40%,3.17,3.29B,10.42,918.29M,155.48M,10.00B,0.42,0.83%,73.40%
EXC,26.53B,1.03,Dec 31,"Sep 30, 2015",6.59%,14.96%,1.53,5.86B,5.56,1.98B,7.26B,26.76B,0.28,0.22%,84.80%
EXPE,16.73B,6.86,Dec 31,"Sep 30, 2015",13.32%,7.45%,2.80,4.58B,25.24,842.97M,1.49B,2.48B,0.92,14.45%,90.50%
EXPD,9.27B,5.02,Dec 31,"Sep 30, 2015",6.51%,10.33%,1.22,1.98B,11.06,442.15M,976.94M,0.00,0.64,0.89%,93.50%
ESRX,57.65B,3.62,Dec 31,"Sep 30, 2015",2.24%,4.76%,0.74,7.93B,10.84,2.28B,438.20M,15.69B,0.75,0.25%,98.10%
XOM,340.03B,2.01,Dec 31,"Sep 30, 2015",7.56%,7.47%,1.41,127.27B,9.96,19.94B,4.30B,34.31B,1.02,0.13%,50.10%
FFIV,7.61B,5.72,Sep 30,"Sep 30, 2015",19.01%,28.80%,3.53,1.42B,11.40,365.01M,774.34M,0.00,1.04,0.26%,101.80%
FB,308.99B,7.33,Dec 31,"Sep 30, 2015",17.74%,30.24%,18.16,10.31B,43.50,2.81B,15.83B,126.00M,0.85,4.04%,68.60%
FDO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FAST,11.66B,6.57,Dec 31,"Sep 30, 2015",13.50%,21.63%,3.08,1.90B,13.00,522.85M,111.78M,315.00M,1.11,4.71%,87.80%
FDX,45.56B,2.98,May 31,"Aug 31, 2015",2.27%,9.60%,1.03,30.47B,6.83,1.09B,3.54B,7.26B,1.20,7.19%,76.90%
FIS,18.97B,2.87,Dec 31,"Sep 30, 2015",11.26%,20.55%,3.63,2.08B,14.03,735.70M,441.50M,4.97B,0.69,1.01%,84.50%
FITB,16.22B,1.13,Dec 31,"Sep 30, 2015",25.04%,37.78%,5.69,N/A,N/A,1.35B,5.38B,21.71B,1.01,0.34%,80.20%
FSLR,5.53B,1.04,Dec 31,"Sep 30, 2015",15.65%,16.02%,1.13,827.10M,4.87,570.36M,1.81B,285.48M,2.82,26.64%,57.20%
FE,12.76B,0.99,Dec 31,"Sep 30, 2015",3.42%,12.03%,2.38,8.05B,10.71,498.00M,86.00M,22.17B,0.30,16.18%,61.30%
FISV,22.06B,7.71,Dec 31,"Sep 30, 2015",13.53%,24.97%,4.99,2.18B,16.18,704.00M,309.00M,4.24B,0.78,0.30%,91.60%
FLIR,3.70B,2.30,Dec 31,"Sep 30, 2015",15.72%,19.46%,2.30,750.37M,10.14,244.23M,525.38M,362.08M,0.56,6.05%,86.60%
FLS,6.09B,3.61,Dec 31,"Sep 30, 2015",7.63%,14.91%,1.63,1.71B,9.22,355.33M,238.01M,1.68B,1.61,0.39%,96.70%
FLR,6.97B,2.27,Dec 31,"Sep 30, 2015",3.53%,5.35%,0.31,1.40B,4.84,688.98M,2.03B,992.69M,1.39,0.28%,85.40%
FMC,5.32B,2.54,Dec 31,"Sep 30, 2015",19.03%,15.18%,1.82,1.38B,9.61,155.00M,173.70M,2.17B,1.78,0.56%,97.40%
FTI,7.67B,3.14,Dec 31,"Sep 30, 2015",7.14%,12.54%,1.19,1.94B,7.46,506.10M,711.50M,1.29B,0.76,7.32%,88.60%
F,56.91B,2.06,Dec 31,"Sep 30, 2015",3.29%,4.09%,1.11,17.86B,12.14,4.77B,22.18B,126.42B,1.16,0.31%,60.00%
FOSL,2.51B,3.15,Jan 3,"Jul 4, 2015",10.24%,15.70%,0.89,2.00B,4.87,350.57M,249.86M,697.14M,0.93,31.56%,89.40%
BEN,24.69B,2.08,Sep 30,"Sep 30, 2015",25.61%,38.09%,2.13,8.44B,5.50,2.04B,9.90B,2.20B,1.69,37.70%,50.10%
FCX,11.07B,1.02,Dec 31,"Sep 30, 2015",-63.56%,8.93%,2.06,1.93B,6.62,-11.01B,338.00M,20.70B,2.14,10.24%,68.40%
FTR,5.47B,0.95,Dec 31,"Sep 30, 2015",-1.44%,17.39%,3.79,4.77B,9.13,-149.15M,1.01B,16.29B,0.72,0.62%,71.00%
GME,4.71B,2.47,Jan 31,"Aug 1, 2015",4.26%,7.12%,0.54,2.78B,6.19,399.60M,136.20M,362.50M,0.96,1.88%,136.40%
GPS,10.87B,4.19,Jan 31,"Aug 1, 2015",6.95%,11.18%,0.70,6.29B,4.75,1.13B,1.04B,1.35B,1.10,43.41%,60.20%
GRMN,7.16B,2.24,Dec 27,"Sep 26, 2015",18.79%,20.40%,2.15,1.60B,9.28,534.09M,1.13B,0.00,0.71,36.25%,41.70%
GM,55.38B,1.65,Dec 31,"Sep 30, 2015",3.55%,4.47%,0.60,13.81B,6.77,4.53B,21.86B,57.40B,1.44,4.66%,76.50%
GD,45.40B,4.25,Dec 31,"Oct 4, 2015",9.06%,13.05%,1.43,5.87B,9.79,2.94B,3.37B,3.41B,0.75,0.52%,88.50%
GE,310.76B,2.74,Dec 31,"Sep 30, 2015",-4.96%,11.92%,3.95,64.73B,20.38,5.24B,16.81B,291.39B,1.28,0.05%,56.60%
GGP,23.66B,2.97,Dec 31,"Sep 30, 2015",57.53%,41.39%,14.80,1.75B,21.02,1.38B,160.67M,14.23B,0.83,1.42%,96.00%
GIS,34.21B,6.86,May 31,"Aug 30, 2015",7.41%,16.60%,2.44,5.95B,12.44,1.30B,450.60M,9.43B,0.68,0.32%,71.70%
GPC,13.50B,4.29,Dec 31,"Sep 30, 2015",4.60%,7.34%,0.91,4.59B,10.94,709.96M,199.29M,625.00M,1.15,2.72%,73.70%
GNW,2.37B,0.17,Dec 31,"Sep 30, 2015",-11.45%,0.56%,0.46,1.36B,7.96,-730.00M,5.75B,7.76B,2.41,0.16%,82.10%
GILD,155.07B,9.05,Dec 31,"Sep 30, 2015",53.78%,67.86%,5.20,21.10B,7.28,16.91B,15.71B,22.22B,1.10,0.60%,83.40%
GS,88.15B,1.15,Dec 31,"Sep 30, 2015",21.86%,38.86%,-6.87,34.53B,N/A,7.00B,714.45B,387.85B,1.40,6.42%,72.70%
GT,8.83B,2.11,Dec 31,"Sep 30, 2015",16.83%,10.06%,0.78,4.23B,5.47,2.82B,1.69B,6.00B,1.80,0.27%,88.80%
GOOGL,526.80B,4.49,Dec 31,"Sep 30, 2015",22.86%,25.61%,6.40,N/A,19.70,15.44B,70.91B,8.50B,0.91,0.17%,78.80%
GWW,13.29B,5.61,Dec 31,"Sep 30, 2015",7.72%,14.04%,1.48,4.31B,9.29,764.83M,258.15M,1.81B,0.73,13.10%,86.30%
HRB,10.20B,6.15,Apr 30,"Jul 31, 2015",15.90%,25.37%,2.94,1.75B,9.56,498.30M,1.71B,506.00M,1.06,0.37%,88.40%
HAL,32.53B,2.15,Dec 31,"Sep 30, 2015",0.94%,10.56%,1.42,5.21B,7.98,262.00M,2.30B,7.89B,0.97,0.24%,79.80%
HBI,12.36B,10.04,Jan 3,"Oct 3, 2015",6.83%,14.64%,2.57,1.90B,15.66,399.13M,284.60M,2.78B,1.20,1.25%,89.00%
HOG,9.67B,3.95,Dec 31,"Sep 27, 2015",13.04%,19.79%,2.67,2.44B,11.61,784.49M,1.01B,6.94B,0.64,0.50%,82.60%
HAR,7.35B,3.18,Jun 30,"Sep 30, 2015",5.46%,8.73%,1.28,1.82B,11.02,346.81M,410.86M,1.06B,0.61,0.56%,101.10%
HRS,9.89B,2.84,Jul 3,"Oct 2, 2015",6.22%,16.83%,2.54,1.72B,11.85,357.00M,320.00M,5.08B,1.30,0.30%,85.20%
HIG,19.17B,1.07,Dec 31,"Sep 30, 2015",8.92%,12.22%,1.14,7.81B,8.04,1.60B,4.19B,5.84B,1.03,0.18%,92.50%
HAS,9.79B,6.45,Dec 28,"Sep 27, 2015",10.42%,15.49%,2.58,2.58B,13.44,445.99M,574.13M,1.67B,1.14,10.03%,87.60%
HCA,27.63B,N/A,Dec 31,"Sep 30, 2015",5.31%,14.87%,1.48,30.66B,7.52,2.07B,639.00M,29.90B,0.50,20.94%,77.30%
HCP,15.39B,1.51,Dec 31,"Sep 30, 2015",9.53%,52.70%,10.78,2.19B,14.92,234.76M,120.50M,11.15B,0.02,0.20%,89.70%
HCN,20.91B,1.54,Dec 31,"Sep 30, 2015",25.90%,28.27%,8.97,1.90B,17.75,874.05M,292.04M,11.47B,0.03,0.31%,92.60%
HP,6.00B,1.25,Sep 30,"Jun 30, 2015",17.08%,27.06%,1.70,1.71B,4.02,608.43M,770.92M,571.54M,1.28,2.84%,99.50%
HSY,18.80B,20.93,Dec 31,"Oct 4, 2015",6.71%,19.50%,2.81,3.34B,12.36,502.08M,343.91M,2.77B,0.57,0.20%,75.40%
HES,17.58B,0.83,Dec 31,"Sep 30, 2015",-16.16%,-13.73%,2.77,6.98B,6.83,-1.20B,3.01B,6.55B,1.53,12.56%,79.30%
HPQ,25.09B,0.94,Oct 31,"Jul 31, 2015",4.30%,8.14%,0.32,26.62B,2.64,4.56B,17.18B,25.50B,1.50,10.50%,69.30%
HD,160.31B,18.62,Feb 1,"Aug 2, 2015",7.88%,12.75%,2.05,28.95B,13.81,6.73B,4.94B,19.38B,0.97,0.15%,73.40%
HON,79.69B,4.44,Dec 31,"Sep 30, 2015",11.66%,16.30%,2.04,11.35B,10.96,4.53B,10.33B,10.57B,0.98,0.17%,78.60%
HRL,17.85B,4.51,Oct 26,"Jul 26, 2015",7.12%,11.11%,1.91,1.56B,15.28,670.12M,349.17M,600.00M,0.96,48.89%,33.70%
HSP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HST,12.94B,1.83,Dec 31,"Sep 30, 2015",12.04%,12.49%,3.16,3.32B,12.31,649.00M,265.00M,4.28B,1.12,1.72%,103.10%
HCBK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HUM,25.36B,2.53,Dec 31,"Sep 30, 2015",2.48%,4.56%,0.40,10.33B,7.88,1.32B,9.02B,4.13B,0.88,0.22%,96.30%
HBAN,9.21B,1.49,Dec 31,"Sep 30, 2015",23.60%,35.74%,5.46,N/A,N/A,646.40M,1.65B,8.10B,0.97,0.99%,72.90%
ITW,33.25B,6.55,Dec 31,"Sep 30, 2015",13.93%,21.09%,2.80,5.81B,11.38,1.91B,3.00B,7.81B,1.12,0.98%,77.40%
IR,15.38B,2.68,Dec 31,"Sep 30, 2015",5.20%,11.03%,1.46,3.91B,10.91,666.70M,651.50M,4.57B,1.39,0.32%,86.30%
INTC,155.00B,2.75,Dec 27,"Sep 26, 2015",20.79%,26.43%,2.84,35.61B,6.72,11.47B,21.21B,21.23B,0.89,0.04%,67.00%
ICE,29.01B,2.35,Dec 31,"Sep 30, 2015",36.53%,55.07%,10.15,4.12B,15.64,1.19B,708.00M,3.50B,0.95,1.55%,90.00%
IBM,130.86B,9.89,Dec 31,"Sep 30, 2015",16.96%,20.88%,1.93,46.41B,7.54,14.42B,9.57B,39.66B,0.64,0.05%,59.90%
IFF,9.35B,5.72,Dec 31,"Sep 30, 2015",14.04%,19.81%,3.28,1.36B,14.83,427.82M,272.28M,1.19B,1.24,1.59%,84.20%
IP,17.58B,4.00,Dec 31,"Sep 30, 2015",3.91%,10.71%,1.20,7.36B,7.24,903.00M,5.95B,15.92B,1.35,0.66%,86.70%
IPG,9.37B,5.02,Dec 31,"Sep 30, 2015",6.60%,11.12%,1.41,7.54B,10.70,503.20M,881.20M,1.75B,1.70,0.56%,97.40%
INTU,27.64B,11.78,Jul 31,"Jul 31, 2015",8.71%,21.14%,6.26,3.50B,24.12,413.00M,1.70B,500.00M,1.27,4.98%,87.90%
ISRG,18.66B,4.56,Dec 31,"Sep 30, 2015",23.75%,30.45%,7.42,1.41B,21.72,545.60M,1.74B,0.00,0.47,1.18%,92.50%
IVZ,14.14B,1.73,Dec 31,"Sep 30, 2015",20.08%,27.01%,3.67,5.15B,12.75,1.04B,2.41B,7.36B,1.51,1.32%,85.60%
IRM,6.24B,10.29,Dec 31,"Sep 30, 2015",4.30%,17.88%,3.60,1.77B,12.11,129.56M,492.90M,5.17B,0.99,4.63%,101.40%
JEC,5.15B,1.18,Sep 26,"Jun 26, 2015",2.94%,5.64%,0.43,2.07B,6.27,359.18M,553.56M,684.75M,1.49,2.12%,94.10%
