ticker,Market Cap ,Price/Book (mrq),Fiscal Year Ends,Most Recent Quarter (mrq),Profit Margin (ttm),Operating Margin (ttm),Revenue (ttm),Gross Profit (ttm),EBITDA (ttm),Net Income Avl to Common (ttm),Total Cash (mrq),Total Debt (mrq),Beta,% Held by Insiders,% Held by Institutions
JNJ,282.16B,3.92,Dec 28,"Sep 27, 2015",20.87%,26.73%,3.73,51.58B,11.68,14.72B,37.31B,19.94B,1.03,0.02%,67.30%
JCI,28.80B,2.78,Sep 30,"Sep 30, 2015",4.20%,6.62%,0.94,6.63B,10.48,1.44B,597.00M,6.61B,1.55,0.28%,80.30%
JOY,1.62B,0.60,Oct 31,"Jul 31, 2015",7.10%,11.82%,0.81,1.11B,5.08,244.13M,140.90M,1.27B,1.82,0.49%,111.00%
JPM,248.09B,1.13,Dec 31,"Sep 30, 2015",26.89%,36.35%,-0.99,91.07B,N/A,22.00B,978.05B,640.37B,1.17,0.55%,76.20%
JNPR,11.41B,2.57,Dec 31,"Sep 30, 2015",-7.19%,17.38%,2.46,2.86B,11.69,-333.70M,1.98B,1.95B,1.05,7.81%,81.00%
KSU,9.72B,2.53,Dec 31,"Sep 30, 2015",19.70%,32.82%,4.87,1.70B,11.05,485.00M,116.60M,2.34B,0.80,1.34%,92.80%
K,24.02B,8.95,Jan 3,"Oct 3, 2015",2.61%,7.94%,2.27,5.06B,19.46,362.00M,299.00M,7.95B,0.65,0.25%,82.60%
GMCR,7.17B,2.76,Sep 27,"Jun 27, 2015",11.64%,18.37%,1.72,1.82B,7.21,544.73M,80.32M,414.78M,1.43,25.34%,67.60%
KEY,11.03B,1.06,Dec 31,"Sep 30, 2015",23.04%,33.67%,5.14,N/A,N/A,914.00M,2.08B,12.07B,0.97,0.16%,83.20%
KMB,43.42B,798.12,Dec 31,"Sep 30, 2015",3.16%,18.24%,2.66,6.68B,11.90,612.00M,643.00M,7.66B,0.92,0.34%,69.10%
KIM,10.82B,2.17,Dec 31,"Sep 30, 2015",50.08%,34.46%,14.11,735.28M,22.16,530.54M,180.91M,5.50B,0.76,2.70%,90.30%
KMI,54.57B,1.60,Dec 31,"Sep 30, 2015",7.30%,28.43%,6.87,7.79B,15.72,1.06B,332.00M,44.67B,0.66,13.70%,56.50%
KLAC,10.44B,35.36,Jun 30,"Sep 30, 2015",14.17%,26.86%,4.01,1.60B,13.52,398.82M,2.27B,3.15B,1.97,0.23%,94.10%
KSS,8.42B,1.57,Jan 31,"Aug 1, 2015",4.01%,8.70%,0.68,6.92B,5.05,767.00M,934.00M,5.05B,1.49,0.87%,109.60%
KRFT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KR,36.13B,6.09,Jan 31,"Aug 15, 2015",1.78%,3.20%,0.44,22.95B,8.54,1.91B,268.00M,11.27B,1.08,0.78%,78.90%
LB,26.95B,N/A,Jan 31,"Aug 1, 2015",9.86%,17.28%,2.71,4.81B,12.83,1.15B,830.00M,4.76B,0.78,15.45%,76.60%
LLL,9.44B,2.07,Dec 31,"Sep 25, 2015",1.12%,8.60%,1.13,1.08B,10.71,129.00M,323.00M,3.95B,1.25,0.72%,84.10%
LH,12.25B,2.55,Dec 31,"Sep 30, 2015",5.69%,15.41%,2.38,2.20B,11.81,442.20M,713.00M,6.68B,0.72,5.66%,2.80%
LRCX,12.17B,2.25,Jun 28,"Sep 27, 2015",14.07%,18.25%,1.78,2.28B,7.67,803.17M,4.33B,2.37B,1.61,0.41%,101.70%
LM,4.77B,1.08,Mar 31,"Sep 30, 2015",11.38%,18.99%,1.69,2.76B,8.11,310.62M,1.11B,1.06B,1.56,0.69%,90.60%
LEG,6.28B,5.75,Dec 31,"Sep 30, 2015",6.76%,11.20%,1.79,790.40M,12.83,288.60M,251.20M,992.50M,1.07,12.33%,62.20%
LEN,10.55B,1.94,Nov 30,"Aug 31, 2015",8.41%,12.00%,1.82,1.44B,14.57,757.91M,706.28M,6.86B,1.03,68.97%,107.10%
LUK,6.81B,0.66,Dec 31,"Sep 30, 2015",1.84%,10.37%,0.52,2.66B,4.37,214.62M,24.05B,23.33B,1.01,13.20%,70.80%
LVLT,18.09B,2.67,Dec 31,"Sep 30, 2015",2.17%,16.98%,3.51,3.00B,11.38,176.00M,691.00M,11.01B,1.43,0.56%,87.90%
LLY,85.62B,5.58,Dec 31,"Sep 30, 2015",11.97%,19.71%,4.50,14.68B,16.72,2.36B,4.32B,8.08B,0.20,11.81%,65.90%
LNC,13.78B,0.96,Dec 31,"Sep 30, 2015",8.71%,12.18%,1.03,4.80B,8.42,1.22B,5.69B,6.26B,1.71,0.33%,84.30%
LLTC,10.62B,6.66,Jun 28,"Sep 27, 2015",34.82%,45.52%,6.44,1.12B,13.07,503.55M,1.24B,0.00,1.06,5.72%,90.00%
LMT,66.19B,23.39,Dec 31,"Sep 27, 2015",7.82%,11.73%,1.55,5.26B,11.92,3.58B,3.30B,8.41B,0.58,0.03%,83.90%
L,13.31B,0.72,Dec 31,"Sep 30, 2015",4.92%,16.74%,1.32,8.73B,5.65,676.00M,6.17B,10.77B,0.84,16.39%,27.00%
LOW,66.82B,7.83,Jan 30,"Jul 31, 2015",4.91%,8.90%,1.35,19.56B,11.64,2.82B,1.09B,11.36B,0.95,0.14%,77.10%
LYB,41.67B,5.78,Dec 31,"Sep 30, 2015",12.44%,17.10%,1.31,6.67B,6.63,4.47B,3.09B,8.33B,0.92,18.58%,76.20%
MTB,16.60B,1.41,Dec 31,"Sep 30, 2015",24.68%,38.92%,4.70,N/A,N/A,993.85M,6.36B,10.59B,0.63,8.05%,85.60%
MAC,12.33B,2.28,Dec 31,"Sep 30, 2015",113.49%,25.79%,14.42,663.32M,23.83,1.50B,93.01M,6.83B,0.89,0.66%,102.40%
M,13.36B,3.21,Jan 31,"Aug 1, 2015",5.09%,9.72%,0.79,11.24B,5.85,1.42B,843.00M,7.26B,1.06,0.30%,91.90%
MNK,6.61B,1.39,Sep 26,"Jun 26, 2015",-2.91%,17.72%,3.53,1.20B,10.19,-128.50M,225.30M,5.36B,0.80,5.46%,92.60%
MRO,11.70B,0.66,Dec 31,"Sep 30, 2015",-7.12%,-28.44%,2.74,8.60B,8.58,-1.50B,2.38B,8.36B,1.63,0.16%,83.10%
MPC,29.82B,2.38,Dec 31,"Sep 30, 2015",4.87%,7.95%,0.48,13.54B,4.76,3.46B,2.04B,6.69B,1.44,0.87%,83.90%
MAR,19.41B,N/A,Dec 31,"Sep 30, 2015",29.97%,46.60%,8.38,1.97B,16.47,854.00M,95.00M,4.30B,1.30,26.27%,56.60%
MMC,28.97B,4.65,Dec 31,"Sep 30, 2015",11.86%,18.44%,2.52,12.95B,11.61,1.49B,1.33B,4.48B,1.07,0.21%,86.00%
MLM,10.33B,2.39,Dec 31,"Sep 30, 2015",8.25%,15.21%,3.50,522.36M,14.92,268.29M,436.43M,1.71B,0.93,6.25%,104.00%
MAS,9.84B,N/A,Dec 31,"Sep 30, 2015",4.41%,10.91%,1.33,2.39B,10.46,401.00M,1.53B,3.42B,1.42,1.25%,92.30%
MA,114.32B,18.06,Dec 31,"Sep 30, 2015",38.77%,53.47%,11.40,9.47B,19.94,3.72B,5.11B,1.50B,1.26,10.55%,79.60%
MAT,8.15B,3.21,Dec 31,"Sep 30, 2015",5.34%,9.92%,1.80,3.00B,12.27,300.29M,289.70M,2.26B,1.30,0.25%,101.80%
MKC,10.81B,6.15,Nov 30,"Aug 31, 2015",9.38%,14.15%,2.84,1.73B,17.62,400.40M,111.90M,1.49B,0.65,0.25%,86.60%
MCD,104.69B,12.51,Dec 31,"Sep 30, 2015",17.24%,28.60%,4.66,10.46B,13.41,4.42B,2.45B,17.99B,0.79,0.05%,69.30%
MHFI,26.28B,39.52,Dec 31,"Sep 30, 2015",1.21%,38.79%,5.36,5.05B,12.95,-100.00M,1.44B,3.49B,1.49,2.94%,87.30%
MCK,42.34B,4.84,Mar 31,"Sep 30, 2015",0.96%,1.77%,0.25,11.41B,11.04,2.09B,5.36B,9.39B,0.84,0.29%,86.50%
MJN,16.24B,46.17,Dec 31,"Sep 30, 2015",16.29%,23.24%,3.98,2.71B,15.57,682.20M,1.36B,1.84B,1.43,0.21%,98.70%
MDT,107.45B,2.05,Apr 24,"Jul 31, 2015",11.35%,22.62%,5.43,13.95B,17.88,2.62B,17.99B,35.60B,1.42,0.05%,83.30%
MRK,150.03B,3.35,Dec 31,"Sep 30, 2015",27.11%,21.35%,4.19,25.47B,11.44,10.78B,12.09B,26.67B,0.78,0.04%,75.20%
MET,55.96B,0.80,Dec 31,"Sep 30, 2015",8.34%,13.31%,1.18,34.21B,8.46,5.86B,36.15B,64.85B,1.47,15.69%,77.50%
KORS,7.60B,4.20,Mar 28,"Sep 26, 2015",18.92%,26.54%,1.66,2.65B,5.50,853.81M,431.54M,9.54M,0.52,3.43%,86.80%
MCHP,9.57B,4.52,Mar 31,"Sep 30, 2015",17.75%,20.00%,4.81,1.23B,14.81,381.02M,2.00B,2.69B,0.92,2.38%,98.80%
MU,16.14B,1.31,Sep 3,"Sep 3, 2015",17.90%,18.43%,1.24,5.22B,3.54,2.90B,3.52B,7.39B,1.82,0.53%,91.80%
MSFT,429.79B,5.52,Jun 30,"Sep 30, 2015",13.52%,29.73%,4.04,60.54B,11.31,12.27B,99.23B,38.72B,1.07,3.78%,72.60%
MHK,13.89B,2.93,Dec 31,"Oct 3, 2015",7.11%,10.42%,2.12,2.15B,14.44,570.61M,110.72M,3.19B,1.19,15.12%,82.60%
TAP,17.13B,2.25,Dec 31,"Sep 30, 2015",11.38%,10.84%,5.11,1.65B,27.13,415.40M,393.60M,3.00B,0.83,0.16%,37.30%
MDLZ,70.81B,2.38,Dec 31,"Sep 30, 2015",27.32%,12.57%,2.74,12.60B,17.62,8.50B,2.10B,16.46B,1.32,2.90%,77.40%
MON,41.27B,6.22,Aug 31,"Aug 31, 2015",15.43%,26.77%,3.08,8.18B,9.77,2.29B,3.64B,9.04B,1.19,0.27%,83.10%
MNST,30.96B,6.62,Dec 31,"Sep 30, 2015",19.88%,34.67%,10.44,1.34B,29.22,533.32M,2.79B,0.00,0.98,31.87%,65.40%
MCO,19.94B,N/A,Dec 31,"Sep 30, 2015",27.45%,42.63%,6.00,2.40B,13.09,959.70M,1.94B,3.12B,1.19,0.41%,93.10%
MS,67.90B,1.01,Dec 31,"Sep 30, 2015",10.14%,28.18%,-2.75,34.28B,N/A,3.19B,438.86B,272.05B,1.51,0.25%,80.80%
MOS,11.25B,1.16,Dec 31,"Sep 30, 2015",13.24%,16.30%,1.51,1.93B,6.04,1.20B,1.28B,3.80B,-0.22,5.40%,85.80%
MSI,12.39B,N/A,Dec 31,"Oct 3, 2015",9.12%,18.95%,2.44,2.83B,11.30,-563.00M,2.20B,4.39B,0.23,0.40%,89.90%
MUR,5.01B,0.88,Dec 31,"Sep 30, 2015",-39.03%,-78.99%,2.19,4.20B,4.40,-1.23B,1.29B,3.34B,0.22,9.95%,84.40%
MYL,21.81B,2.28,Dec 31,"Sep 30, 2015",9.34%,19.99%,3.12,3.53B,10.68,842.20M,637.70M,6.43B,1.36,14.24%,37.80%
NDAQ,9.63B,1.73,Dec 31,"Sep 30, 2015",10.58%,26.49%,3.40,1.95B,11.17,366.00M,310.00M,2.44B,0.87,18.44%,78.40%
NOV,14.18B,0.80,Dec 31,"Sep 30, 2015",7.60%,13.04%,0.94,5.81B,5.44,1.35B,1.85B,3.98B,-1.72,0.14%,93.40%
NAVI,4.55B,1.19,Dec 31,"Sep 30, 2015",40.97%,61.93%,56.45,N/A,N/A,973.00M,2.19B,131.93B,1.24,0.53%,98.20%
NTAP,9.58B,3.30,Apr 24,"Jul 31, 2015",7.40%,9.53%,1.07,3.83B,8.84,441.90M,4.95B,1.49B,0.70,0.08%,97.20%
NFLX,48.29B,22.22,Dec 31,"Sep 30, 2015",2.53%,4.83%,7.45,1.75B,128.89,162.83M,2.61B,2.40B,1.37,1.82%,87.50%
NWL,12.01B,6.65,Dec 31,"Sep 30, 2015",6.61%,13.94%,2.44,2.20B,14.52,388.40M,266.20M,2.73B,0.95,0.56%,92.60%
NFX,6.50B,3.16,Dec 31,"Sep 30, 2015",-138.40%,44.14%,5.27,1.79B,5.33,-2.33B,7.00M,2.50B,1.15,0.69%,99.00%
NEM,9.41B,0.80,Dec 31,"Sep 30, 2015",6.17%,30.61%,1.59,2.84B,3.61,479.00M,2.99B,6.35B,0.48,0.13%,80.30%
NWSA,7.98B,0.72,Jun 30,"Sep 30, 2015",-0.43%,4.87%,0.76,N/A,8.58,-106.00M,1.90B,0.00,1.85,10.65%,87.80%
NEE,45.97B,2.04,Dec 31,"Sep 30, 2015",17.31%,29.42%,4.13,8.27B,8.83,3.13B,1.18B,30.26B,0.57,0.24%,73.50%
NKE,108.76B,8.61,May 31,"Aug 31, 2015",11.25%,14.02%,3.43,14.07B,21.26,3.49B,5.48B,1.21B,0.55,0.20%,83.90%
NI,6.18B,1.61,Dec 31,"Sep 30, 2015",6.21%,19.56%,2.08,4.25B,7.11,472.60M,31.70M,6.68B,0.52,0.59%,80.80%
NE,3.23B,0.48,Dec 31,"Sep 30, 2015",1.67%,36.52%,2.38,1.67B,4.85,63.89M,164.43M,4.49B,1.67,0.73%,101.80%
NBL,15.69B,1.28,Dec 31,"Sep 30, 2015",-0.31%,8.88%,7.03,4.14B,8.91,-10.00M,1.03B,8.09B,1.23,1.59%,88.90%
JWN,11.75B,4.89,Jan 31,"Aug 1, 2015",5.22%,9.50%,1.06,5.10B,7.92,736.00M,423.00M,3.14B,0.73,26.42%,56.60%
NSC,26.56B,2.18,Dec 31,"Sep 30, 2015",15.71%,29.24%,3.29,7.42B,8.60,1.70B,433.00M,9.78B,1.10,0.30%,69.80%
NTRS,17.34B,2.06,Dec 31,"Sep 30, 2015",20.83%,31.00%,0.92,N/A,N/A,936.10M,21.74B,8.77B,0.73,0.47%,84.30%
NOC,33.20B,5.82,Dec 31,"Sep 30, 2015",8.51%,13.15%,1.60,5.60B,10.60,2.04B,1.29B,6.53B,0.83,0.59%,86.00%
NRG,4.10B,0.47,Dec 31,"Sep 30, 2015",0.32%,9.13%,1.46,4.09B,7.28,-13.00M,2.26B,20.22B,0.91,0.63%,104.00%
NUE,13.19B,1.74,Dec 31,"Oct 3, 2015",3.50%,6.83%,0.88,1.91B,8.16,627.79M,2.00B,4.42B,1.36,4.02%,74.60%
NVDA,16.48B,3.74,Jan 25,"Oct 25, 2015",12.34%,16.94%,2.76,2.60B,13.08,599.59M,4.73B,1.42B,0.88,5.25%,87.50%
ORLY,26.73B,13.42,Dec 31,"Sep 30, 2015",11.49%,18.93%,3.60,3.71B,16.59,894.32M,276.92M,1.40B,0.77,2.73%,91.90%
OXY,57.74B,1.95,Dec 31,"Sep 30, 2015",-43.37%,-58.19%,4.58,12.51B,10.76,-6.06B,2.55B,8.33B,0.86,0.36%,81.60%
OMC,17.73B,7.15,Dec 31,"Sep 30, 2015",7.19%,12.74%,1.38,15.32B,9.38,1.08B,1.43B,4.63B,1.41,0.69%,99.20%
OKE,6.20B,15.54,Dec 31,"Sep 30, 2015",3.62%,12.18%,1.75,2.11B,10.83,317.35M,38.37M,8.74B,1.25,0.96%,75.30%
ORCL,166.47B,3.63,May 31,"Aug 31, 2015",24.95%,36.77%,4.11,30.69B,9.92,9.50B,55.93B,42.05B,1.11,26.17%,61.50%
OI,3.22B,4.21,Dec 31,"Sep 30, 2015",-1.17%,8.46%,1.44,1.25B,10.10,-68.00M,270.00M,5.86B,1.48,0.78%,98.90%
PCAR,18.13B,2.47,Dec 31,"Sep 30, 2015",8.31%,12.11%,1.18,3.05B,8.21,1.65B,3.45B,8.74B,1.31,2.41%,64.10%
PH,13.96B,2.86,Jun 30,"Sep 30, 2015",7.53%,11.80%,1.26,3.06B,8.76,927.03M,1.79B,3.36B,1.46,1.04%,92.90%
PDCO,4.85B,3.16,Apr 25,"Aug 1, 2015",4.43%,8.38%,1.37,1.24B,14.23,205.25M,236.09M,1.73B,0.92,16.04%,76.30%
PAYX,19.20B,10.69,May 31,"Aug 31, 2015",25.49%,38.71%,6.66,2.74B,15.65,712.70M,537.70M,0.00,0.93,10.77%,69.00%
PNR,9.13B,2.26,Dec 31,"Sep 26, 2015",7.67%,12.78%,2.33,2.46B,14.02,517.10M,144.90M,4.99B,1.25,7.60%,88.90%
PBCT,5.06B,1.07,Dec 31,"Sep 30, 2015",20.59%,36.48%,6.94,N/A,N/A,252.80M,553.20M,4.04B,0.59,0.87%,82.90%
POM,6.72B,1.55,Dec 31,"Sep 30, 2015",4.65%,12.46%,2.59,1.67B,10.30,232.00M,271.00M,6.47B,0.70,0.30%,64.70%
PEP,145.07B,10.62,Dec 27,"Sep 5, 2015",7.83%,15.26%,2.57,35.80B,13.68,5.04B,10.68B,32.19B,0.77,0.22%,71.40%
PKI,5.85B,2.88,Dec 28,"Oct 4, 2015",7.73%,10.60%,2.98,1.00B,19.10,175.52M,195.07M,1.03B,0.61,0.92%,96.30%
PRGO,23.63B,2.22,Jun 27,"Sep 26, 2015",2.89%,17.01%,5.75,1.71B,19.84,144.30M,523.00M,5.38B,0.64,0.47%,46.40%
PFE,208.15B,3.12,Dec 31,"Sep 27, 2015",17.45%,30.29%,4.74,40.03B,11.66,8.37B,20.66B,39.05B,1.06,0.04%,72.00%
PCG,26.32B,1.58,Dec 31,"Sep 30, 2015",5.13%,9.01%,2.50,4.88B,10.27,871.00M,154.00M,16.43B,0.26,0.10%,79.90%
PM,132.03B,N/A,Dec 31,"Sep 30, 2015",26.22%,40.89%,5.73,19.33B,13.10,7.21B,2.39B,28.91B,1.14,0.23%,5.20%
PSX,48.45B,2.12,Dec 31,"Sep 30, 2015",4.81%,4.83%,0.54,21.03B,9.17,4.72B,4.82B,8.95B,1.40,10.84%,68.00%
PNW,7.04B,1.51,Dec 31,"Sep 30, 2015",11.51%,23.08%,3.08,1.40B,7.90,401.55M,13.01M,3.73B,0.46,0.47%,80.70%
PXD,21.04B,2.44,Dec 31,"Sep 30, 2015",23.75%,26.06%,7.31,2.93B,10.68,777.00M,581.00M,2.68B,0.70,5.37%,89.20%
PBI,4.18B,29.62,Dec 31,"Sep 30, 2015",10.60%,18.16%,1.78,2.14B,7.65,381.16M,750.29M,2.99B,1.27,0.28%,90.10%
PCL,8.15B,5.33,Dec 31,"Sep 30, 2015",14.25%,23.69%,6.90,422.00M,21.50,231.00M,81.00M,3.24B,0.69,0.37%,74.10%
PNC,48.32B,1.17,Dec 31,"Sep 30, 2015",27.40%,36.33%,6.34,N/A,N/A,3.90B,11.31B,58.53B,0.80,0.28%,84.00%
PPG,27.70B,5.33,Dec 31,"Sep 30, 2015",7.66%,13.10%,1.98,6.57B,12.14,1.18B,1.42B,4.55B,1.61,0.38%,73.90%
PPL,22.90B,2.19,Dec 31,"Sep 30, 2015",8.52%,29.39%,3.60,7.67B,8.60,1.74B,982.00M,19.93B,0.51,0.03%,48.00%
PX,31.66B,7.45,Dec 31,"Sep 30, 2015",12.77%,22.48%,3.69,5.31B,11.33,1.43B,136.00M,9.52B,0.95,0.14%,3.20%
PCP,31.78B,2.77,Mar 29,"Sep 27, 2015",13.68%,24.25%,3.74,3.25B,13.49,1.34B,632.00M,5.00B,0.43,0.22%,92.10%
PCLN,66.14B,7.79,Dec 31,"Sep 30, 2015",27.57%,35.16%,7.59,7.58B,19.88,2.50B,3.05B,5.42B,1.47,0.36%,97.20%
PFG,14.80B,1.54,Dec 31,"Sep 30, 2015",10.44%,13.39%,1.17,5.25B,7.78,1.23B,4.71B,3.98B,1.67,0.36%,68.80%
PG,207.06B,3.37,Jun 30,"Sep 30, 2015",10.33%,20.45%,3.04,37.40B,12.38,8.62B,12.61B,30.49B,0.95,0.07%,30.50%
PGR,18.48B,2.46,Dec 31,"Sep 30, 2015",6.34%,10.08%,0.91,2.09B,8.50,1.31B,2.33B,2.72B,0.90,2.49%,82.60%
PLD,21.69B,1.48,Dec 31,"Sep 30, 2015",53.54%,24.73%,15.49,1.33B,24.98,1.15B,310.43M,11.93B,0.73,0.92%,97.60%
PRU,39.00B,0.91,Dec 31,"Sep 30, 2015",5.47%,15.29%,0.34,20.54B,2.17,3.41B,62.63B,45.44B,1.37,0.18%,65.80%
PSA,39.64B,7.78,Dec 31,"Sep 30, 2015",53.20%,52.59%,17.78,1.58B,25.30,1.03B,35.67M,55.72M,0.38,15.12%,79.70%
